nome,busca_pt
"EstÃ©tica e Bem Estar","estetica,beleza"
"Medicina EstÃ©tica","medicina,estetica,plastica,cirurgia,operacao"
"ClÃ­nica de EstÃ©tica","clinica,estetica,peeling,bronzeamento,estria,flacidez,gordura,limpeza,pele,hidratacao,drenagem,linfatica,depilacao"
"SalÃ£o de Beleza / Barbearia","salÃ£o,salao,beleza,cabelereiro,cabeleireiro,cabelo,cortes,unhas,corte,coloracao,maquiagem,enteado,permanente,chapinha"
"Festas e Eventos",festas
"Buffet ","buffet,eventos,salao,festas"
"Buffet Infantil","buffet,infantil,eventos,salao,festa"
Brinde,"lembrancinhas,casamento,festa,batizado"
"Ãudio / Foto / VÃ­deo","fotografo,fotografia,book,casamentos,fotos,retratos"
"Animais de EstimaÃ§Ã£o",animais
"Pet Shop","pet,shop,veterinario,clinica,veterinaria,banho,tosa,cachorros,gatos,peixes"
"Hotel / Spa Animal","spa,hotel,animal,cachorro,gato"
VeterinÃ¡rio,"veterinario,clinica,veterinaria,consultas,animais,cachorros,gatos,tosa,banho"
Adestramento,"adestramento,treinamento,cachorros,gatos,animais,adestrador"
Convite,"convites,casamentos,"
DecoraÃ§Ã£o,"decoracao,casamento,festas"
"Vestido / Traje Social","vestidos,vestido,noiva,smoking,aluguel,locaÃ§Ã£o,roupas,trajes"
"Entretenimento / Animador",entretenimento
Massagem,"massagem,relaxamento,shiatsu,massagista"
"Tatuagem / Piercing","tatuagem,piercing,alargador,tatoo"
Motel,motel
Restaurante,"restaurante,comida,almoco,janta"
AlemÃ£o,
Ãrabe,arabe
ArmÃªnio,"armenio,armenia"
Brasileiro,"brasileiro,brasileira,brasil,feijoada"
Churrascaria,"churrascaria,churrasco,picanha,rodizio"
ChinÃªs,"chinesa,chines,china,yakissoba"
Coreano,"koreano,coreano,coreia"
ContemporÃ¢neo,"contemporanea,cozinha,moderna"
Escandinavo,"escandinavia,escandinava"
Espanhol,"espanhol,espanha,espanhola"
FrancÃªs,"franca,francesa,frances"
Grego,"grego,grecia,grega"
Indiano,"indiano,india"
Italiano,
JaponÃªs,"japones,oriental,sushi,sashimi,tempura,yakissoba,temakeria,temaki"
TailandÃªs,
Argentino,"argentinos,argentina"
Marroquino,"marrocos,marroquino"
Mexicano,"mexicano,mexico"
"Peixe / Frutos do Mar","peixes,frutos do mar, camarao,paella,pescado,moqueca"
Peruano,"peruano,peru"
Pizzaria,
PortuguÃªs,"portugueses,portugues,bacalhoada,bacalhau,bolinho,caldo verde"
SuÃ­Ã§o,
"Bares e Botecos","bares,bar,happy,hour,chopp,cerveja,buteco,boteco,barzinho,chopperia,cervejaria"
Sertaneja,"sertanejo,country"
GLS,"balada,gay,gls,glt,boates,discotecas,disco"
Samba,"samba,salsa,merengue,tango,pagode"
"Pop Rock","pop,rock,musica,vivo"
EletrÃŽnica,"eletronica,eletro,tecno,techno,rave,"
Black,"black,music"
Lojas,"lojas,compras"
"CosmÃ©tico / Perfumaria","cosmeticos,perfumaria,perfume,maquiagem,cremes,hidratantes,masculino,feminino"
Joalheria,"bijouterias,brincos,colares,aneis,anel,pingente,joalheia,joias"
"MÃ³vel / DecoraÃ§Ã£o","moveis,decoracao,armario"
Eletro-EletrÃŽnicos,"eletrodomesticos, eletronicos"
"Artigos Esportivos","artigos,esportivos,esportes"
Brinquedos,"brinquedos,brinquedo,carrinho,boneca,barbie,games,jogos,videogame,games,bonecos"
CalÃ§ados,"calcados,tenis,botas,coturno,sapatos,sandalias,sandalhas,chinelo,tamanco"
"Cama, Mesa e Banho","cama,mesa,banho,toalha,lencol,travesseiro"
FarmÃ¡cia,"farmacia,remedios,manipulacao,drogaria"
Livraria,"livros,livraria"
"Loja de Departamentos",departamento
"Utilidades DomÃ©sticas","cozinha, moveis, equipamentos"
"Roupa Ãntima","babydoll,calcinha,lingerie,cueca,meias,pijama,meiacalca,sutia,soutien,espartilho"
"Roupa Esportiva / Praia","biquini,bikini,sunga,maio"
Ãtica,"otica,optica,oculos,lentes,contato"
Papelaria,"papelarias,papelaria,material,escritorio,escolar"
Tabacaria,"tabaco,cigarro,charuto,cigarrilha,cachimbo"
"Roupa Feminina","roupas,vestuario,feminino,mulher,calcinha,baby look,vestidos,saias,biquinis,bikini,batas,lingeries"
"Roupa Masculina","roupa,masculino,masculina,vestuario,terno,gravata,cueca,camisa,camiseta,calca,social"
"Roupa Infantil","vestuario,roupas,infantil,calca,blusa,camiseta,bermuda"
VestuÃ¡rio,Roupas
Supermercado,"mercado,super,mercado,supremercado,mercadinho"
Celular,"celulares,celular,telefone"
"Entretenimento e Lazer",entretenimento
Cinema,"cinema,filmes"
Teatro,"teatros,espetÃ¡culo,teatro"
"Casa de Shows","shows,espetÃ¡culos,casa"
"Shopping Center","shopping,galeria,galerias"
Esportes,esportes
Academia,"academia,ginastica,gym"
"ArmazÃ©ns e Mercados",
"CafÃ© / Coffee Shop","cafÃ©, chÃ¡"
Doceria,"doceria,doces,bolos,sobremesas,chocolate,doÃ§arias"
Padaria,"padaria,panificadora"
"Sorveteria / Frozen Yogurt","sorveteria,sorvetes,gellato,sorbet, yogurt"
Adega,"vinhos,enoteca,enologia"
Feiras,"feiras,feira,livre"
ServiÃ§os,
"ServiÃ§os de Limpeza","limpeza,faxina,faxineira"
"Design de Interiores","decoradora,decoracao,decorador"
Chaveiros,"chaveiros,chaveiro,chaves"
"SeguranÃ§a / ComunicaÃ§Ã£o / AutomaÃ§Ã£o","automacao,residencial,casas"
Empreiteira,"construtoras,construtora,empreiteiro"
Sapateiro,"sapateiro,sapataria"
Lavanderias,"lavanderia,lavagem,seco"
CartÃ³rios,"cartÃ³rios,cartorio"
Auto-escolas,"auto-escola,auto,escola,curso,direÃ§Ã£o"
