"convert(binary nome using utf8)","convert(binary busca_pt using utf8)"
"Estética e Bem Estar","estetica,beleza"
"Medicina Estética","medicina,estetica,plastica,cirurgia,operacao"
"Clínica de Estética","clinica,estetica,peeling,bronzeamento,estria,flacidez,gordura,limpeza,pele,hidratacao,drenagem,linfatica,depilacao"
"Salão de Beleza / Barbearia","salão,salao,beleza,cabelereiro,cabeleireiro,cabelo,cortes,unhas,corte,coloracao,maquiagem,enteado,permanente,chapinha"
"Festas e Eventos",festas
"Buffet ","buffet,eventos,salao,festas"
"Buffet Infantil","buffet,infantil,eventos,salao,festa"
Brinde,"lembrancinhas,casamento,festa,batizado"
"Áudio / Foto / Vídeo","fotografo,fotografia,book,casamentos,fotos,retratos"
"Animais de Estimação",animais
"Pet Shop","pet,shop,veterinario,clinica,veterinaria,banho,tosa,cachorros,gatos,peixes"
"Hotel / Spa Animal","spa,hotel,animal,cachorro,gato"
Veterinário,"veterinario,clinica,veterinaria,consultas,animais,cachorros,gatos,tosa,banho"
Adestramento,"adestramento,treinamento,cachorros,gatos,animais,adestrador"
Convite,"convites,casamentos,"
Decoração,"decoracao,casamento,festas"
"Vestido / Traje Social","vestidos,vestido,noiva,smoking,aluguel,locação,roupas,trajes"
"Entretenimento / Animador",entretenimento
Massagem,"massagem,relaxamento,shiatsu,massagista"
"Tatuagem / Piercing","tatuagem,piercing,alargador,tatoo"
Motel,motel
Restaurante,"restaurante,comida,almoco,janta"
Alemão,
Árabe,arabe
Armênio,"armenio,armenia"
Brasileiro,"brasileiro,brasileira,brasil,feijoada"
Churrascaria,"churrascaria,churrasco,picanha,rodizio"
Chinês,"chinesa,chines,china,yakissoba"
Coreano,"koreano,coreano,coreia"
Contemporâneo,"contemporanea,cozinha,moderna"
Escandinavo,"escandinavia,escandinava"
Espanhol,"espanhol,espanha,espanhola"
Francês,"franca,francesa,frances"
Grego,"grego,grecia,grega"
Indiano,"indiano,india"
Italiano,
Japonês,"japones,oriental,sushi,sashimi,tempura,yakissoba,temakeria,temaki"
Tailandês,
Argentino,"argentinos,argentina"
Marroquino,"marrocos,marroquino"
Mexicano,"mexicano,mexico"
